# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - |" "ark:gunzip -c exp/tri1/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri1/ali.1.gz" 
# Started at Sat Apr  3 02:09:11 IST 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - |' 'ark:gunzip -c exp/tri1/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri1/ali.1.gz' 
gmm-boost-silence --boost=1.0 6 exp/tri1/10.mdl - 
WARNING (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.891~1-37628]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00265586649
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00280804792
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00312951989
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00334098505
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00338636488
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00379871254
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00396701117
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00411024375
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00444042249
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00450262085
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00596707173
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00693455736
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00913656649
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00929132454
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00965726333
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_00988188930
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01042201473
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01058757407
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01112943249
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01113220664
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01202829425
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01222572423
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01266129845
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01271879084
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01311341708
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01338117176
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01348545012
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01361811077
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01370461050
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01377959529
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01379667386
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01390071770
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01416110145
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01453940089
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01467002945
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01507741343
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01544549840
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01649050204
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01663454685
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01673733879
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01681760052
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01703386204
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01708719204
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01742212122
WARNING (gmm-align-compiled[5.5.891~1-37628]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance knm_03197_01742212122 with beam 40
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01794828736
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01930109292
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01946732275
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01950945021
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01952134016
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01961391227
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_01986316324
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_02021123149
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_02071729738
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_02082611353
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_02117388491
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_03197_02117669132
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00051126168
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00053131141
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00129915153
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00145280158
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00171949449
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00185942120
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00226061786
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00251204559
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00286560139
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00343565033
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00346015701
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00438347057
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00481397061
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00489219034
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00528210230
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00566162031
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00649222654
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00699856422
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00748085712
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00749149944
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00771556754
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00814077794
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00844863683
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00857281648
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00879984202
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00917969623
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00933209632
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00938026916
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00949513980
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00949705675
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00957051470
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_00988500414
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01015875853
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01084471114
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01197358142
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01197888639
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01230708970
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01236024964
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01245533628
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01246885958
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01247796996
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01256621550
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01270228736
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01282766784
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01305317805
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01332211926
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01372753706
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01418551466
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01499218434
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01665661824
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01692644719
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01699239985
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01844940388
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01865571798
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01869275716
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01871100666
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01950502221
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01967527714
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_01969768346
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_02022321858
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_02039547270
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_02060001711
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_02068139420
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_02094081513
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04526_02137869388
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00031748206
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00059469445
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00117309038
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00158420701
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00183922759
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00196461606
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00203207501
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00271278194
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00284371330
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00315164854
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00340344363
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00397659741
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00411352372
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00464229943
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00475445610
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00480268167
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00491064069
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00533654899
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00558008950
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00559003064
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00589535147
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00616514663
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00636955510
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00684275054
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00704263745
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00730278697
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00731919625
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00793271049
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00811117544
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00830140547
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00860341467
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00865249717
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00865817755
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00865892331
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00887303693
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00927960272
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_00985138060
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01000945598
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01009869747
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01048078044
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01070392377
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01109408620
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01118815985
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01139765049
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01142172134
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01148669366
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01186541550
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01186950517
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01195790127
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01202567289
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01206501032
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01213238761
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01261207063
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01270919390
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01272130981
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01307109105
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01325867670
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01331335677
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01336173648
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01336676661
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01343111879
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01398482497
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01539254044
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01557260031
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01596504784
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01611787318
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01611868471
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01623400803
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01651546915
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01769852182
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01771643393
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01777805899
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01789345128
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01801085837
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01801580107
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01819127797
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01856031898
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01872164353
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01896430912
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01901864659
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01905231153
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01978086749
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_01978969815
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02024730305
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02040365831
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02042300049
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02049869162
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02064770503
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02070685254
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02076525349
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02090869798
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02125313048
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02131104429
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02133624558
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02134328199
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02138731685
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04689_02145512329
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00001757083
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00076741303
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00080780310
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00091730478
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00102702709
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00271538853
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00294204570
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00344063320
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00403707603
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00559015632
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00571408489
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00663051928
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00674227691
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00689638944
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00706054621
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00725885193
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00745767483
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00752720230
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00762044876
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00785757753
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00787059425
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00877413816
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_00993384498
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01030015264
LOG (gmm-align-compiled[5.5.891~1-37628]:main():gmm-align-compiled.cc:127) knm_04705_01067572601
